source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'The New Yorker'}",Elizabeth Kolbert,The Obscene Energy Demands of A.I.,Elizabeth Kolbert on how the advent of artificial intelligence is fuelling a spike in demand for energy consumption.,https://www.newyorker.com/news/daily-comment/the-obscene-energy-demands-of-ai,"https://media.newyorker.com/photos/65ea3f8487f529d1a2a61317/16:9/w_1280,c_limit/Kolbert_AI_Power.jpg",2024-03-09T11:00:00Z,"In 2016, Alex de Vries read somewhere that a single bitcoin transaction consumes as much energy as the average American household uses in a day. At the time, de Vries, who is Dutch, was working at a … [+6050 chars]"
"{'id': None, 'name': 'AppleInsider'}",[email] (William Gallagher),"Bitcoin app accused of stealing $120,000 in another App Store failure","Reports of another fake bitcoin wallet in the App Store are claiming that ""Leather Wallet & Hiro Bitcoin"" took over $120,000 in a single fraudulent transaction.The App Store is meant to be safe from scam appsApple claims the EU is weakening App Store security…",https://appleinsider.com/articles/24/03/11/bitcoin-app-accused-of-stealing-120000-in-another-app-store-failure,https://photos5.appleinsider.com/gallery/52114-103624-The-App-Store-logo-on-iOS----resized-xl.jpg,2024-03-11T13:17:22Z,"The App Store is meant to be safe from scam apps
Reports of another fake bitcoin wallet in the App Store are claiming that ""Leather Wallet &amp; Hiro Bitcoin"" took over $120,000 in a single fraudule… [+1443 chars]"
"{'id': None, 'name': 'Theregister.com'}",Connor Jones,Cryptocurrency laundryman gets hung out to dry,"Bitcoin Fog washed hundreds of millions for criminals
The operator of the world's longest-running Bitcoin money laundering service faces a 50-year prison sentence after being found guilty in a US court.…",https://www.theregister.com/2024/03/13/bitcoin_fog_conviction/,https://regmedia.co.uk/2023/09/06/bitcoin_shutterstock.jpg,2024-03-13T16:45:07Z,"The operator of the world's longest-running Bitcoin money laundering service faces a 50-year prison sentence after being found guilty in a US court.
Roman Sterlingov, 35, operated Bitcoin Fog, a ser… [+4393 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Jacob Shamsian,Judge thrashes Sam Bankman-Fried for claiming FTX customers didn't lose any money before handing down 25-year sentence,"SBF's legal team claimed FTX customers suffered ""zero"" losses when the crypto exchange collapsed. The judge rejected the argument ""entirely.""",https://www.businessinsider.com/sam-bankman-fried-sentencing-customer-losses-judge-2024-3,https://i.insider.com/6603311a1caec1275a69b963?width=1200&format=jpeg,2024-03-28T17:26:00Z,"Sam Bankman-Fried, the jailed founder of bankrupt cryptocurrency exchange FTX, sits with his lawyers Torrey Young and Marc Mukasey.REUTERS/Jane Rosenberg
<ul><li>Sam Bankman-Fried's lawyers claimed … [+6035 chars]"
"{'id': None, 'name': 'Golem.de'}",Tobias Költzsch,Bitcoin: Craig Wright ist laut Gericht nicht Satoshi Nakamoto,"Der Australier Craig Wright behauptet seit Jahren, er sei der Erfinder des Bitcoin. Ein britisches Gericht stellt nun fest: Nein, ist er nicht. (Bitcoin, Wirtschaft)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fbitcoin-craig-wright-ist-laut-gericht-nicht-satoshi-nakamoto-2403-183207.html&referer=https%3A%2F%2Ft.co%2F400741fef5,,2024-03-14T15:45:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
"{'id': None, 'name': 'MarketWatch'}",Tomi Kilgore,MicroStrategy’s stock pulls back after plan to offer debt to buy more bitcoin,"MicroStrategy’s stock fell Tuesday, as the business-analytics software company and bitcoin play’s plan to offer convertible debt gave investors a reason to take a breather following the stock’s recent sprint to a 24-year high.",https://www.marketwatch.com/story/microstrategys-stock-pulls-back-after-plan-to-offer-debt-to-buy-more-bitcoin-4f8a1838,https://images.mktw.net/im-94974111/social,2024-03-05T13:15:00Z,"Shares of MicroStrategy Inc. fell Tuesday, as the business-analytics software company and bitcoin plays plan to offer convertible debt gave investors a reason to take a breather following the stocks … [+1859 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",George Glover,Ripple Labs accuses the SEC of trying to 'punish and intimidate' by seeking $2 billion in penalties from XRP developer,"The SEC is trying to ""punish and intimidate"" XRP developer Ripple Labs by seeking penalties worth $2 billion, its chief legal officer claimed.",https://www.businessinsider.com/xrp-price-today-ripple-crypto-bitcoin-sec-gary-gensler-2024-3,https://i.insider.com/6602b4f11caec1275a6959f2?width=1200&format=jpeg,2024-03-26T13:36:01Z,"Ripple Labs is behind the XRP cryptocurrency.Jack Taylor/Getty Images
<ul><li>The SEC is seeking fines and penalties worth $2 billion from Ripple Labs, its legal chief said.</li><li>Stuart Alderoty … [+2324 chars]"
"{'id': None, 'name': 'ReadWrite'}",Paul McNally,"Game prototypes and code found on discarded hard drive, now it’s obviously been uploaded to the Internet","Even novice computer users know to not just throw a hard drive in the trash. Even if all it contains […]
The post Game prototypes and code found on discarded hard drive, now it’s obviously been uploaded to the Internet appeared first on ReadWrite.",https://readwrite.com/game-prototypes-and-code-found-on-discarded-hard-drive-now-its-obviously-been-uploaded-to-the-internet/,https://readwrite.com/wp-content/uploads/2024/03/A_striking_3D_rendering_of_a_cyberpunk_hacker_d.jpg,2024-03-04T12:52:54Z,"Even novice computer users know to not just throw a hard drive in the trash. Even if all it contains is photos of your cat and a few old dodgy mp3s downloaded from Napster back in the day, you just n… [+1993 chars]"
"{'id': None, 'name': 'CNET'}",Ian Sherr,Bitcoin Jumps to New All-Time High: What You Need to Know About Crypto - CNET,The cryptocurrency industry is making headlines after multibillion-dollar fraud scandals and years of yo-yoing prices. Will this time be different?,https://www.cnet.com/personal-finance/bitcoin-jumps-to-new-all-time-highs-what-you-need-to-know-about-crypto/,https://www.cnet.com/a/img/resize/cac45764738b5a0a7b0ddfaa55f66e0caa5af384/hub/2022/04/25/349bd7ef-ef81-49d4-bc74-b12b1077aa01/bitcoin-logo-2022-772.jpg?auto=webp&fit=crop&height=675&width=1200,2024-03-06T20:45:00Z,"Bitcoin, the cryptocurrency synonymous with startup riches, valuation roller coasters and massive fraud, hit a new all-time high on Tuesday — above $69,000 — beating a previous peak from November 202… [+4318 chars]"
"{'id': None, 'name': 'Microsiervos.com'}",[email] (Alvy),"La dominancia de las criptodivisas en una imagen: Bitcoin (BTC), Ethereum (ETH) y decenas más","Esta interesante gráfica de Coin360.com muestra cómo se reparte el mercado global de las criptodivisas en función de su capitalización.

El dato está indicado como «dominancia» y un porcentaje: el Bitcoin (abreviado, BTC) tiene el 51% del mercado ahora mismo;…",https://www.microsiervos.com/archivo/economia/dominancia-criptodivisas-bitcoin-btc-ethereum-eth.html,https://img.microsiervos.com/images2024/Coin360-crypto-dominance.webp,2024-03-27T22:00:09Z,"Por @Alvy 27 de Marzo de 2024
Esta interesante gráfica de Coin360.com muestra cómo se reparte el mercado global de las criptodivisas en función de su capitalización.
El dato está indicado como «dom… [+2011 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Jacob Shamsian,FTX's victims may get all their money back. The judge sentencing Sam Bankman-Fried might not care.,"As Sam Bankman-Fried's sentencing date approaches, the judge is being asked to consider billions of dollars in losses and his claimed neurodivergence.",https://www.businessinsider.com/sbf-sentencing-ftx-customers-get-money-back-should-it-matter-2024-3,https://i.insider.com/65fb30c12417f97b87cdd31f?width=1200&format=jpeg,2024-03-24T11:00:02Z,"Sam Bankman-Fried is scheduled to be sentenced on Thursday.Chelsea Jia Feng/Insider
<ul><li>Sam Bankman-Fried bilked FTX customers out of over $8 billion, according to prosecutors.</li><li>FTX bankr… [+10737 chars]"
"{'id': None, 'name': 'ReadWrite'}",Graeme Hanna,Coinbase report urges “caution” on AI coins despite boom,"An analyst has urged caution on the artificial intelligence (AI) token market, warning the recent surge in prices could be… Continue reading Coinbase report urges “caution” on AI coins despite boom
The post Coinbase report urges “caution” on AI coins despite …",https://readwrite.com/coinbase-report-urges-caution-on-ai-coins-despite-boom/,https://readwrite.com/wp-content/uploads/2024/03/O8oXjuTwSPawcXFRVqmuew.png,2024-03-08T17:05:47Z,"An analyst has urged caution on the artificial intelligence (AI) token market, warning the recent surge in prices could be fuelled more by hype, rather than its actual value.
In a report compiled by… [+2137 chars]"
"{'id': None, 'name': 'Xataka.com'}",Jose García,"Desmantelan una mina de criptomonedas ilegal en Ripollet. Había defraudado 4,5 millones de euros en electricidad","Los Mossos d'Esquadra y la Guàrdia Civil de Tarragona han desmantelado una instalación de minería de criptomonedas ilegal en Ripollet (Barcelona). Según han informado a través de un comunicado, se ha detenido al principal investigado y se han intervenido 85 o…",https://www.xataka.com/criptomonedas/desmantelan-mina-criptomonedas-ilegal-ripollet-habia-defraudado-4-5-millones-euros-electricidad,https://i.blogs.es/662d90/mossos/840_560.jpeg,2024-03-04T12:01:57Z,"Los Mossos d'Esquadra y la Guàrdia Civil de Tarragona han desmantelado una instalación de minería de criptomonedas ilegal en Ripollet (Barcelona). Según han informado a través de un comunicado, se ha… [+2789 chars]"
"{'id': None, 'name': 'Faz.net'}",Bloomberg,Bitcoin schwankt nach Höchststand stark,"Nach einem Höchststand von mehr als 69.000 Dollar ist die Kryptowährung Bitcoin wieder stark gefallen. Die Volatilität dürfte einige Zeit anhalten, neue Höchststände sind aber nicht ausgeschlossen.",https://www.faz.net/aktuell/wirtschaft/bitcoin-nach-hoechststand-stark-gefallen-die-volatilitaet-der-kryptowaehrung-19567189.html,https://media1.faz.net/ppmedia/aktuell/wirtschaft/1013612349/1.9567255/facebook_teaser/der-wert-der-kryptowaehrung.jpg,2024-03-06T10:33:58Z,"Der Wert des Bitcoin verzeichnet starke Schwankungen, nachdem die Kryptowährung seinen ersten Rekord in mehr als zwei Jahren erreicht hatte. Händler bewerteten, ob die Nachfrage von kürzlich aufgeleg… [+3683 chars]"
"{'id': None, 'name': 'MarketWatch'}",Steve Goldstein,There’s one big mystery in the everything rally: gold’s record-setting ascent,Gold’s defying many of its traditional relationships in its record-setting run.,https://www.marketwatch.com/story/theres-one-big-mystery-in-the-everything-rally-golds-record-setting-ascent-13775d75,https://images.mktw.net/im-65082598/social,2024-03-06T11:42:00Z,"It seems almost every asset class has been hitting records: U.S. stocks, Japanese stocks, German stocks, bitcoin, gold.
That last one is unusual. Rising prices usually generate speculative interest … [+195 chars]"
"{'id': None, 'name': 'Journal du geek'}",Antoine Gautherie,"Le Bitcoin bat un nouveau record, avec un pic à plus de 70 000 $","La reine des cryptomonnaies se porte très bien en ce moment, après une longue traversée du désert.",https://www.journaldugeek.com/2024/03/08/le-bitcoin-bat-un-nouveau-record-avec-un-pic-a-plus-de-70-000/,https://www.journaldugeek.com/app/uploads/2024/02/bitcoin.jpg,2024-03-08T17:26:59Z,"Quelques jours après avoir battu le record de 2021, le prix du Bitcoin sest encore envolé de manière spectaculaire ce vendredi ; à 17 h 30 précises, il a franchi la barre des 70 000 $, soit environ 6… [+2381 chars]"
"{'id': None, 'name': 'Theregister.com'}",Jessica Lyons,Change Healthcare attack latest: ALPHV bags $22M in Bitcoin amid affiliate drama,"No honor among thieves?
ALPHV/BlackCat, the gang behind the Change Healthcare cyberattack, has received more than $22 million in Bitcoin in what might be a ransomware payment.…",https://www.theregister.com/2024/03/04/alphv_ransom_payment/,https://regmedia.co.uk/2024/03/04/bitcoin_shutterstock.jpg,2024-03-04T21:01:06Z,"ALPHV/BlackCat, the gang behind the Change Healthcare cyberattack, has received more than $22 million in Bitcoin in what might be a ransomware payment.
Dmitry Smilyanets, an intelligence analyst at … [+2281 chars]"
"{'id': 'new-scientist', 'name': 'New Scientist'}",Matthew Sparkes,US government wants to tax bitcoin to reduce its environmental impact,"The computers that secure cryptocurrencies like bitcoin consume large amounts of power, pushing up electricity prices and potentially contributing to climate change. Now, the US government wants to tackle the problem",https://www.newscientist.com/article/2421745-us-government-wants-to-tax-bitcoin-to-reduce-its-environmental-impact/,https://images.newscientist.com/wp-content/uploads/2024/03/12161030/SEI_195742712.jpg,2024-03-12T16:15:11Z,"Bitcoin mining has been linked to rising electricity prices
Thomas Lenne/Alamy Stock Photo
The US government has proposed a tax on cryptocurrency miners in an effort to reduce the industry’s sizeab… [+3112 chars]"
"{'id': 'die-zeit', 'name': 'Die Zeit'}",ZEIT ONLINE: News -,Digitalwährung: Bitcoin überholt mit neuem Allzeithoch Silber,Hier finden Sie Informationen zu dem Thema „Digitalwährung“. Lesen Sie jetzt „Bitcoin überholt mit neuem Allzeithoch Silber“.,https://www.zeit.de/news/2024-03/11/bitcoin-ueberholt-mit-neuem-allzeithoch-silber,https://img.zeit.de/news/2024-03/11/bitcoin-ueberholt-mit-neuem-allzeithoch-silber-image-group/wide__1300x731,2024-03-11T11:30:47Z,Der Gesamtwert der Digitalwährung Bitcoin hat die Bewertung aller Silber-Bestände weltweit überschritten. Nach Berechnungen des Fachportals «Infinite Market Cap» waren sämtliche Bitcoins erstmals meh… [+2839 chars]
"{'id': None, 'name': 'MarketWatch'}",Chris Matthews,"As bitcoin hits record high, only two lawmakers have bought crypto since 2021",Only two sitting members of Congress reported buying crypto in 2022 and 2023.,https://www.marketwatch.com/story/as-bitcoin-hits-record-high-only-two-lawmakers-have-bought-crypto-since-2021-3f084d78,https://images.mktw.net/im-06887610/social,2024-03-05T21:39:00Z,"The price of bitcoin traded at a record high of more than $69,000 on Tuesday, but one demographic thats not cashing in on the historic crypto bull market are lawmakers in Washington, D.C. 
Just two … [+270 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Camilo Fonseca,Millennials fall for investment scams a lot — even more than boomers,"More millennials reported being duped by investment scams than people over 60, according to the FBI.",https://www.businessinsider.com/millennials-investment-crypto-scams-boomers-fraud-fbi-report-2024-3,https://i.insider.com/65ea05376080194819fda8f3?width=1200&format=jpeg,2024-03-08T14:21:27Z,"An FBI report shows that millennials, not the elderly, are most likely to lose money on investment-related frauds or scams.Getty Images
<ul><li>Americans aged 30-49 are most susceptible to investmen… [+3659 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,"Runaway government debt could sink markets and slam the economy, 2 watchdogs warn","Ballooning government debt and soaring interest payments could trigger a UK-style market meltdown and an economic disaster, fiscal watchdogs warned.",https://www.businessinsider.com/us-national-debt-government-spending-stock-market-financial-crisis-economy-2024-3,https://i.insider.com/6603077616bde8d4ead2547f?width=1200&format=jpeg,2024-03-26T17:36:59Z,"Interest payments are costing the government more.Getty Images
<ul><li>The soaring national debt threatens to cause market chaos and economic pain, two watchdogs warned.</li><li>The US government's … [+3609 chars]"
"{'id': None, 'name': 'Presse-citron'}",RPB,Le cours du Bitcoin continue d’exploser : pourquoi ce nouveau record ?,"Le cours du Bitcoin a dépassé mardi 5 mars son précédent record de 68 999,99 dollars atteint en 2021.",https://www.presse-citron.net/le-cours-du-bitcoin-continue-dexploser-pourquoi-ce-nouveau-record/,https://www.presse-citron.net/app/uploads/2024/03/Bitcoin-ETF.jpg,2024-03-06T13:53:28Z,Depuis quelques mois le marché des crypto reprend incontestablement des couleurs. Le marché profite d’une conjonction vertueuse de facteurs : le premier est sans conteste le ralentissement de l’infla… [+3208 chars]
"{'id': None, 'name': 'Techmeme.com'}",,"CoinShares: as bitcoin topped $72K, a record $2.7B flowed into crypto assets last week; in 2024 so far, $10.3B flowed to crypto assets, close to 2021's $10.6B (Elijah Nicholson-Messmer/Bloomberg)","Elijah Nicholson-Messmer / Bloomberg:
CoinShares: as bitcoin topped $72K, a record $2.7B flowed into crypto assets last week; in 2024 so far, $10.3B flowed to crypto assets, close to 2021's $10.6B  —  - Last week saw a record $2.7 billion flow into crypto ass…",https://www.techmeme.com/240312/p7,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iWBK_2wEBWzg/v1/1200x800.jpg,2024-03-12T11:05:01Z,"About This Page
This is a Techmeme archive page.
It shows how the site appeared at 7:05 AM ET, March 12, 2024.
The most current version of the site as always is available at our home page.
To vie… [+68 chars]"
"{'id': 'die-zeit', 'name': 'Die Zeit'}",ZEIT ONLINE: News -,Digitalwährung: Bitcoin-Gründer «Satoshi Nakamoto» weiter nicht bekannt,"Hier finden Sie Informationen zu dem Thema „Digitalwährung“. Lesen Sie jetzt „Bitcoin-Gründer ""Satoshi Nakamoto"" weiter nicht bekannt“.",https://www.zeit.de/news/2024-03/14/bitcoin-gruender-satoshi-nakamoto-weiter-nicht-bekannt,https://img.zeit.de/news/2024-03/14/bitcoin-gruender-satoshi-nakamoto-weiter-nicht-bekannt-image-group/wide__1300x731,2024-03-14T17:15:15Z,Ein australischer Unternehmer ist nach Einschätzung eines britischen Gerichts nicht der unter dem Pseudonym «Satoshi Nakamoto» agierende Gründer der Kryptowährung Bitcoin. Das sagte ein Richter des H… [+2054 chars]
"{'id': 'die-zeit', 'name': 'Die Zeit'}",ZEIT ONLINE: News -,Oder-Spree: 82-Jährige verliert fünfstellige Summe an Bitcoin-Betrüger,Hier finden Sie Informationen zu dem Thema „Oder-Spree“. Lesen Sie jetzt „82-Jährige verliert fünfstellige Summe an Bitcoin-Betrüger“.,https://www.zeit.de/news/2024-03/29/82-jaehrige-verliert-fuenfstellige-summe-an-bitcoin-betrueger,https://img.zeit.de/news/2024-03/29/82-jaehrige-verliert-fuenfstellige-summe-an-bitcoin-betrueger-image-group/wide__1300x731,2024-03-29T13:15:17Z,"Eine 82 Jahre alte Frau hat in Fürstenwalde eine fünfstellige Summe an Bitcoin-Betrüger verloren. Die Täter hatten ihr eine Summe der Kryptowährung angeboten, wie die Polizeidirektion Ost am Freitag … [+244 chars]"
"{'id': None, 'name': 'Presse-citron'}",RPB,Qu’est-ce que les ETF ?,Les ETF sont le dernier buzzword des investisseurs intéressés par les crypto et les investissements fractionnés dans diverses valeurs et index - le tout sans sortir des marchés boursiers. On vous dit tout sur les ETF.,https://www.presse-citron.net/quest-ce-que-les-etf/,https://www.presse-citron.net/app/uploads/2024/02/ETF-Bourse.jpg,2024-03-13T21:32:46Z,"Les ETF, ou Fonds Négociés en Bourse, représentent un outil d’investissement de plus en plus populaire, offrant aux investisseurs un moyen pratique et diversifié d’accéder à une large gamme de marché… [+9339 chars]"
"{'id': None, 'name': 'Quartz India'}",Quartz Bot,"Weekend Leadership Roundup March 16, 2024","Who created Bitcoin? That we don’t know, but now we certainly know who didn’t create Bitcoin. Australian scientist Craig Wright who claims to be Satoshi Nakamoto (the pseudonymous person or persons who developed Bitcoin) is not the creator of Bitcoin or the a…",https://qz.com/weekend-leadership-roundup-march-16-2024-1851339613,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/3e1352f40f161e02cb2da7f8c2f521b4.jpg",2024-03-16T13:00:00Z,"Donald Trump called into CNBCs Squawk Box on Monday where he talked about crypto, tried to defend his complete 180 on a TikTok ban, and promoted his new sneakers. The former president also railed aga… [+190 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,The Bitcoin craze saw investors pour a record $1 billion into Bitcoin ETFs in just a day,"It’s a rare day today — Bitcoin and Bitcoin ETFs both made records, and the rally is not going to end anytime soon. Spot Bitcoin exchange-traded funds (ETFs) in the U.S. reached a new milestone by attracting more than $1 billion in net inflows. Over the last …",https://qz.com/bitcoin-etfs-1-billion-rally-crypto-1851332135,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/0b45fd224ddd1f143baaa398c99bd30b.jpg",2024-03-13T17:21:51Z,"Its a rare day today Bitcoin and Bitcoin ETFs both made records, and the rally is not going to end anytime soon. Spot Bitcoin exchange-traded funds (ETFs) in the U.S. reached a new milestone by attra… [+1476 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,Who is the true creator of Bitcoin? Now we have an answer.,"Who created Bitcoin? That we don’t know, but now we certainly know who didn’t create Bitcoin. Australian scientist Craig Wright who claims to be Satoshi Nakamoto (the pseudonymous person or persons who developed Bitcoin) is not the creator of Bitcoin or the a…",https://qz.com/craig-wright-satoshi-nakamoto-bitcoin-1851335763,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/a4f76a2b1e9747a3b38a269f9123ffb4.jpg",2024-03-14T17:12:00Z,"Who created Bitcoin? That we dont know, but now we certainly know who didnt create Bitcoin. Australian scientist Craig Wright who claims to be Satoshi Nakamoto (the pseudonymous person or persons who… [+2057 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,The history of Bitcoin,"Since its creation in 2009, Bitcoin has revolutionized finance as the world’s first decentralized digital currency. From zero to $73,000, Bitcoin has been on quite a journey. And now it’s hard to envision the world of finance without it.Read more...",https://qz.com/bitcoin-history-creation-origin-price-1851347621,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/ca6d4b82801f9e807738cf5857fe8b85.jpg",2024-03-19T11:20:00Z,"Do you know what the first item ever purchased using Bitcoin was? 
It was two large pizzas from Papa Johns in 2010. The transaction on May 22, known as Bitcoin Pizza Day, was the first reported use … [+870 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Dan Goodin,Member of LockBit ransomware group sentenced to 4 years in prison,33-year-old Canadian-Russian national pleaded guilty last month.,https://arstechnica.com/security/2024/03/member-of-lockbit-ransomware-group-sentenced-to-4-years-in-prison/,https://cdn.arstechnica.net/wp-content/uploads/2023/06/GettyImages-519951874-760x380.jpg,2024-03-14T23:15:46Z,"2
A dual Canadian-Russian national has been sentenced to four years in prison for his role in infecting more than 1,000 victims with the LockBit ransomware and then extorting them for tens of millio… [+4427 chars]"
"{'id': None, 'name': 'ReadWrite'}",Radek Zielinski,Binance executives detained in Nigeria,"Nigerian authorities arrested former United States federal agent and Binance’s criminal investigations team Tigran Gambaryan along with another company official,… Continue reading Binance executives detained in Nigeria
The post Binance executives detained in …",https://readwrite.com/binance-executives-detained-in-nigeria/,https://readwrite.com/wp-content/uploads/2024/03/52498138138_d08afb54d8_b.jpg,2024-03-12T13:04:57Z,"Nigerian authorities arrested former United States federal agent and Binance’s criminal investigations team Tigran Gambaryan along with another company official, according to a Wired report published… [+3033 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,"A Chinese takeaway worker who had 61,000 bitcoin worth $1.8 billion seized by police found guilty of money laundering",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d104b41b-fbe9-40cc-aa4b-18d9a1796cf3,,2024-03-21T14:37:26Z,"Si vous cliquez sur « Tout accepter », nos partenaires (y compris 241 qui font partie du Cadre de transparence et de consentement dIAB) et nous utiliserons également des témoins et vos données person… [+982 chars]"
